author_name,quote_text,quote_furigana,category_name
オスカー・ワイルド,我々は皆どぶの中にいるが、星を見上げている者もいる。,われわれはみなどぶのなかにいるが、ほしをみあげているものもいる。,哲学
オスカー・ワイルド,経験とは、誰もが自分の失敗につける名前である。,けいけんとは、だれもがじぶんのしっぱいにつけるなまえである。,逆境
オスカー・ワイルド,愛とは、自分よりもよくない人間を愛することから始まる。,あいとは、じぶんよりもよくないにんげんをあいすることからはじまる。,愛
オスカー・ワイルド,流行とは、あまりに醜いものなので、六ヶ月ごとに変えなくてはならないものだ。,りゅうこうとは、あまりにみにくいものなので、ろっかげつごとにかえなくてはならないものだ。,皮肉
オスカー・ワイルド,幸福の秘訣は、好きでもないことを好きになることである。,こうふくのひけつは、すきでもないことをすきになることである。,幸福
オスカー・ワイルド,芸術の敵は無知な人ではない。少しばかり教養のある人である。,げいじゅつのてきはむちなひとではない。すこしばかりきょうようのあるひとである。,表現
オスカー・ワイルド,真の友人とは、あなたが間違いを犯した時に、それでもあなたを信じてくれる人である。,しんのゆうじんとは、あなたがまちがいをおかしたときに、それでもあなたをしんじてくれるひとである。,友情
オスカー・ワイルド,良心とは、他人が見ているかもしれないという恐怖心である。,りょうしんとは、たにんがみているかもしれないというきょうふしんである。,機知
オスカー・ワイルド,人生で重要なのは、何を得るかではなく、何を諦めるかである。,じんせいでじゅうようなのは、なにをえるかではなく、なにをあきらめるかである。,哲学
オスカー・ワイルド,教育とは、立派なことを立派でないやり方で身につけることである。,きょういくとは、りっぱなことをりっぱでないやりかたでみにつけることである。,学び
オスカー・ワイルド,疑うことは、信じることよりも多くの勇気を必要とする。,うたがうことは、しんじることよりもおおくのゆうきをひつようとする。,挑戦
オスカー・ワイルド,美しいものに見とれている時間は、決して無駄ではない。,うつくしいものにみとれているじかんは、けっしてむだではない。,想像力
オスカー・ワイルド,仕事は飲んだくれの避難所である。,しごとはのんだくれのひなんじょである。,ユーモア
オスカー・ワイルド,若い頃の過ちは、老いてからの美徳である。,わかいころのあやまちは、おいてからのびとくである。,風刺
オスカー・ワイルド,人は自分が理解できないものを軽蔑する。,ひとはじぶんがりかいできないものをけいべつする。,教養
オスカー・ワイルド,成功の秘訣は、誠実であることだ。これを偽ることができれば、あなたは成功したも同然だ。,せいこうのひけつは、せいじつであることだ。これをいつわることができれば、あなたはせいこうしたもどうぜんだ。,成功
オスカー・ワイルド,人生は重要すぎるものなので、真剣に論じるべきではない。,じんせいはじゅうようすぎるものなので、しんけんにろんじるべきではない。,笑い
ヴォルテール,常識は決して常識的ではない。,じょうしきはけっしてじょうしきてきではない。,機知
ヴォルテール,疑うことは不快である。しかし、確信することはばかげている。,うたがうことはふかいである。しかし、かくしんすることはばかげている。,知識
ヴォルテール,自由とは、正しいことをする権利である。,じゆうとは、ただしいことをするけんりである。,哲学
ヴォルテール,偏見とは、理性を持たない意見である。,へんけんとは、りせいをもたないいけんである。,教養
